Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/cf9e0c45-121c-53b3-bcbe-99543ffcccd2
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d4625aa1-611e-448a-bf3e-f37f2bc878a3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f33005f1-10be-43e3-a87f-9e2f954fb2db
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2aca810c-8d05-11eb-bd25-000d3a4359fa
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/779ad30e-8e1d-11eb-8aa9-000d3ac754e3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e86e67ba-87d7-560d-aa0f-ea7a56a1a52e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/5c79cad8-63da-5528-a16a-54a41d097094
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/33cee1fb-f030-5698-9674-dfe7eed33e93
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-3_centralus/providers/Microsoft.Authorization/roleAssignments/280898d6-b4f3-4418-aa51-c0fcc2228552
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-2_westcentralus/providers/Microsoft.Authorization/roleAssignments/278d94bd-16b7-4d7a-9b79-86128e663f87
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-5_westus/providers/Microsoft.Authorization/roleAssignments/2bd4aa5f-a4a2-46f0-961c-ab7882fcebc6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-1_westus/providers/Microsoft.Authorization/roleAssignments/d050d7a2-cd0a-4da5-8259-60b62b987678
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-6_westcentralus/providers/Microsoft.Authorization/roleAssignments/40aee062-d19f-46d3-b590-0f020f504284
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-0_eastus/providers/Microsoft.Authorization/roleAssignments/abb7810f-74ca-4085-b17f-78b8f1153a35
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-7_centralus/providers/Microsoft.Authorization/roleAssignments/eb58dbcd-db6d-47a0-ad2a-61f21a063946
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-9_westus/providers/Microsoft.Authorization/roleAssignments/5be88d2d-9358-438c-8676-52a81f4de4c7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-8_eastus/providers/Microsoft.Authorization/roleAssignments/398c5290-5c9b-44d2-849b-ae421ada347d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-4_eastus/providers/Microsoft.Authorization/roleAssignments/1e9e37fe-d1a6-4ff7-940f-443a07402e47
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-10_westcentralus/providers/Microsoft.Authorization/roleAssignments/c120a48b-596a-4ee5-b28e-176d1423ca0b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-11_centralus/providers/Microsoft.Authorization/roleAssignments/10082d31-b623-4022-83b0-bb75309a3a37
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-13_westus/providers/Microsoft.Authorization/roleAssignments/c260273a-aa47-46ed-a5b0-8e287e543dfe
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-12_eastus/providers/Microsoft.Authorization/roleAssignments/593e989d-e091-46be-9047-9b6e3c027a4d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-14_westcentralus/providers/Microsoft.Authorization/roleAssignments/61154d5f-0595-4d5d-a0d6-f681aa7c55bd
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-16_eastus/providers/Microsoft.Authorization/roleAssignments/879315cd-4ada-4c8b-9074-c13272987f60
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-15_centralus/providers/Microsoft.Authorization/roleAssignments/41ccc6e5-b34f-4254-8b37-693c6b3896aa
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-17_westus/providers/Microsoft.Authorization/roleAssignments/41fb549e-4ec4-4a64-a551-485217e308e3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-18_westcentralus/providers/Microsoft.Authorization/roleAssignments/b814035f-180e-43f2-9ffa-cceae33493ad
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-19_centralus/providers/Microsoft.Authorization/roleAssignments/7e10fac2-bce9-407f-a6ba-15f9d0c12d8e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-20_eastus/providers/Microsoft.Authorization/roleAssignments/5e08d55b-2398-4a97-95ac-9a7fc59ad4c4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-21_westus/providers/Microsoft.Authorization/roleAssignments/18a7148d-8ce8-479f-812e-79755856a6f5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-22_westcentralus/providers/Microsoft.Authorization/roleAssignments/9034e279-b9a2-4678-8c10-685d1065df36
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-23_centralus/providers/Microsoft.Authorization/roleAssignments/db59d3ac-d673-45f3-aab8-2f9ea08ae1d8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-25_westus/providers/Microsoft.Authorization/roleAssignments/a40f11d6-9349-457a-9c98-94657ef72269
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-24_eastus/providers/Microsoft.Authorization/roleAssignments/29956239-1a2e-4195-a59e-699d1b88b3ac
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-26_westcentralus/providers/Microsoft.Authorization/roleAssignments/7f2017f5-5177-417e-abb0-7cfbc5d8b8b2
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-27_centralus/providers/Microsoft.Authorization/roleAssignments/9fdbe477-ea14-4c3b-9fed-bb799996edd3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-28_eastus/providers/Microsoft.Authorization/roleAssignments/af2ac392-d1de-4223-a945-0a3bced298bc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-31_centralus/providers/Microsoft.Authorization/roleAssignments/a39bd971-8623-4c83-b7b0-db9b6817779c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-30_westcentralus/providers/Microsoft.Authorization/roleAssignments/6c40c1ab-2e75-4f7c-8884-fe4d1d8f14b3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-29_westus/providers/Microsoft.Authorization/roleAssignments/979d12c8-b48e-4b64-bb76-2c35ace94bf3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-33_westus/providers/Microsoft.Authorization/roleAssignments/1ce0b8bd-23ff-4177-9b8a-3f1bff2c7aaf
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-32_eastus/providers/Microsoft.Authorization/roleAssignments/f235310e-f0d7-4446-affb-7b27c9ade804
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-35_centralus/providers/Microsoft.Authorization/roleAssignments/03dd2871-4dbd-4c7c-883a-f145e79483d4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-34_westcentralus/providers/Microsoft.Authorization/roleAssignments/ccc92ed3-3683-430c-9b7b-0cfb541bbeab
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-36_eastus/providers/Microsoft.Authorization/roleAssignments/feebdc22-b014-459e-8ef1-81aff20e0144
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-37_westus/providers/Microsoft.Authorization/roleAssignments/b4641a77-17ae-42e2-98ef-11e946fdac58
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-38_westcentralus/providers/Microsoft.Authorization/roleAssignments/dd019126-c958-411d-83b9-35e3f935d20a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-39_centralus/providers/Microsoft.Authorization/roleAssignments/3126f4e2-ea83-424e-b4bc-30cd9d066abc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-40_eastus/providers/Microsoft.Authorization/roleAssignments/3717bf73-a242-4216-8c81-3d4e4a29142f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-41_westus/providers/Microsoft.Authorization/roleAssignments/b81abd28-9ed7-4ceb-b907-344ed873f59b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-42_westcentralus/providers/Microsoft.Authorization/roleAssignments/516f5451-82dd-49f2-976d-f7f259ff1d88
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-43_centralus/providers/Microsoft.Authorization/roleAssignments/62fbf164-950e-47fd-8fe5-2f1592bff215
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-44_eastus/providers/Microsoft.Authorization/roleAssignments/0a86dbbd-48c4-455b-9634-55c18c0bd165
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-45_westus/providers/Microsoft.Authorization/roleAssignments/e3cd58a2-0fc0-4747-b5d0-4b0c100d6418
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-46_westcentralus/providers/Microsoft.Authorization/roleAssignments/0d730450-460c-442f-a756-681f6f93be27
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-47_centralus/providers/Microsoft.Authorization/roleAssignments/e9ddebca-08dc-4604-9d00-f1e1aa592471
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-48_eastus/providers/Microsoft.Authorization/roleAssignments/330c11d2-5ec0-4e54-8aee-86a21fcaa98e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-49_westus/providers/Microsoft.Authorization/roleAssignments/cd36b09b-b120-4007-bb61-746311feffbd
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-50_westcentralus/providers/Microsoft.Authorization/roleAssignments/89bba2a6-3939-48cd-a409-9fb3fae2b85e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-53_westus/providers/Microsoft.Authorization/roleAssignments/9b430851-457f-4684-903e-349cde2956dc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-54_westcentralus/providers/Microsoft.Authorization/roleAssignments/c4cb274e-11d9-488e-b0af-089711025930
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-52_eastus/providers/Microsoft.Authorization/roleAssignments/1fede8ff-1cf9-4a9a-a948-ab460817d3de
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-51_centralus/providers/Microsoft.Authorization/roleAssignments/8afa736c-e764-40be-8fe1-976c8ed50786
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-55_centralus/providers/Microsoft.Authorization/roleAssignments/ea51d3cb-57a5-47a1-9be5-ce1950072027
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-56_eastus/providers/Microsoft.Authorization/roleAssignments/ed6d5640-1622-46ed-ba97-7d55880ce448
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-57_westus/providers/Microsoft.Authorization/roleAssignments/bf61cb0c-9140-4d57-b2a9-0418afa7d0fa
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-58_westcentralus/providers/Microsoft.Authorization/roleAssignments/faa1239a-2475-40a5-ab94-e5955129982b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-59_centralus/providers/Microsoft.Authorization/roleAssignments/e0f61ae1-77e9-4923-a4fe-97cf076864ac
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-60_eastus/providers/Microsoft.Authorization/roleAssignments/f4ff5bbb-4fd8-4d3e-bff4-297d559a7275
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-61_westus/providers/Microsoft.Authorization/roleAssignments/ccf1ca39-60a8-4f3d-870c-31edb0395bdc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-63_centralus/providers/Microsoft.Authorization/roleAssignments/3e4ea6d0-e732-4d74-bd55-d3aea2b465f1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-62_westcentralus/providers/Microsoft.Authorization/roleAssignments/e1fdded2-b670-4997-8fb1-8e984abac0f4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-64_eastus/providers/Microsoft.Authorization/roleAssignments/39898ceb-ae4d-4344-8742-8fb5abcefeb8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-65_westus/providers/Microsoft.Authorization/roleAssignments/381ca400-0ee5-40b9-bf6b-3a96c1acea4d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-66_westcentralus/providers/Microsoft.Authorization/roleAssignments/1779b3ed-9a3d-4b7c-8835-9fd59c567211
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-67_centralus/providers/Microsoft.Authorization/roleAssignments/21aa8458-31c0-4f90-ad6d-e2ea6dde1d71
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-68_eastus/providers/Microsoft.Authorization/roleAssignments/bff7575b-3b34-4264-adb4-3d4a16ff99c0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-69_westus/providers/Microsoft.Authorization/roleAssignments/c3c63b38-4031-49a5-966e-13bd520a3ec9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-70_westcentralus/providers/Microsoft.Authorization/roleAssignments/b73ca5dc-4b87-4210-a687-01dfbeba51da
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-71_centralus/providers/Microsoft.Authorization/roleAssignments/a04f6af5-f845-45dd-a549-4ff48c97c190
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-72_eastus/providers/Microsoft.Authorization/roleAssignments/1902bcf5-8c88-45d1-9475-6badf0ed83af
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-74_westcentralus/providers/Microsoft.Authorization/roleAssignments/3d31d5ac-db3d-4a65-81ae-4ac4114df33e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-73_westus/providers/Microsoft.Authorization/roleAssignments/30623917-2aae-4fac-857f-26ff232c42f0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-76_eastus/providers/Microsoft.Authorization/roleAssignments/ac15246b-e776-4680-8cb6-3ba4c670e598
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-75_centralus/providers/Microsoft.Authorization/roleAssignments/2739a580-17e1-4027-80ba-f55ea3cec8e3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-77_westus/providers/Microsoft.Authorization/roleAssignments/48577d57-2796-43e2-a4c0-d262b00bcd15
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-78_westcentralus/providers/Microsoft.Authorization/roleAssignments/14bbbd9d-1e48-440c-9c49-4bab5a202baa
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-81_westus/providers/Microsoft.Authorization/roleAssignments/1beeec8e-9896-49a8-949a-dcc388972dc5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-79_centralus/providers/Microsoft.Authorization/roleAssignments/a22464e4-e98d-4721-9c5b-5bec3e0225c9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-80_eastus/providers/Microsoft.Authorization/roleAssignments/95b39e0a-630b-4538-b58c-c491020d825f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-82_westcentralus/providers/Microsoft.Authorization/roleAssignments/aea7e5d9-baaf-45c6-b970-4e8cfb46e975
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-85_westus/providers/Microsoft.Authorization/roleAssignments/9ab3b4f3-3b01-4ee2-8717-c5b43034e2bf
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-84_eastus/providers/Microsoft.Authorization/roleAssignments/d040122e-755a-4c13-a1bf-4c11d7034d34
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-83_centralus/providers/Microsoft.Authorization/roleAssignments/61fe74d3-d578-468d-b023-db283581b5f1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_workloadperftest_member-86_westcentralus/providers/Microsoft.Authorization/roleAssignments/1ac06b92-a74c-447c-b29d-0091484ae63c
